ImageId,Label
14934,4
14935,4
14936,7
14937,3
14938,3
14939,2
14940,7
14941,9
14942,6
14943,5
14944,1
14945,2
14946,2
14947,0
14948,8
14949,9
14950,1
14951,6
14952,5
14953,6
14954,9
14955,4
14956,2
14957,1
14958,1
14959,8
14960,4
14961,0
14962,1
14963,9
14964,4
14965,2
14966,9
14967,8
14968,4
14969,4
14970,3
14971,1
14972,8
14973,1
14974,1
14975,0
14976,5
14977,4
14978,6
14979,9
14980,6
14981,1
14982,9
14983,0
14984,3
14985,5
14986,5
14987,6
14988,2
14989,8
14990,5
14991,7
14992,1
14993,5
14994,8
14995,8
14996,4
14997,4
14998,1
14999,6
15000,8
15001,0
15002,3
15003,6
15004,4
15005,7
15006,5
15007,4
15008,7
15009,6
15010,8
15011,9
15012,8
15013,0
15014,3
15015,9
15016,2
15017,3
15018,1
15019,9
15020,2
15021,9
15022,2
15023,0
15024,6
15025,9
15026,4
15027,7
15028,9
15029,7
15030,5
15031,4
15032,5
15033,7
15034,5
15035,3
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,7
15043,7
15044,4
15045,9
15046,4
15047,0
15048,4
15049,4
15050,0
15051,4
15052,6
15053,2
15054,0
15055,7
15056,5
15057,5
15058,2
15059,2
15060,2
15061,1
15062,3
15063,6
15064,7
15065,5
15066,3
15067,6
15068,7
15069,4
15070,6
15071,4
15072,4
15073,6
15074,5
15075,2
15076,7
15077,7
15078,8
15079,3
15080,6
15081,3
15082,8
15083,7
15084,7
15085,1
15086,9
15087,8
15088,2
15089,6
15090,5
15091,2
15092,2
15093,6
15094,1
15095,8
15096,2
15097,3
15098,7
15099,8
15100,5
15101,6
15102,7
15103,8
15104,3
15105,6
15106,2
15107,0
15108,4
15109,3
15110,8
15111,2
15112,5
15113,1
15114,6
15115,1
15116,1
15117,9
15118,1
15119,8
15120,1
15121,5
15122,7
15123,4
15124,8
15125,7
15126,1
15127,3
15128,5
15129,6
15130,8
15131,1
15132,1
15133,7
15134,3
15135,8
15136,4
15137,9
15138,4
15139,3
15140,1
15141,4
15142,6
15143,7
15144,5
15145,6
15146,2
15147,6
15148,5
15149,1
15150,8
15151,7
15152,1
15153,6
15154,6
15155,4
15156,6
15157,5
15158,5
15159,4
15160,7
15161,3
15162,8
15163,8
15164,4
15165,6
15166,9
15167,0
15168,2
15169,8
15170,8
15171,1
15172,6
15173,2
15174,6
15175,2
15176,3
15177,7
15178,9
15179,3
15180,6
15181,5
15182,8
15183,8
15184,2
15185,8
15186,6
15187,6
15188,1
15189,2
15190,7
15191,3
15192,2
15193,9
15194,6
15195,8
15196,7
15197,5
15198,1
15199,7
15200,1
15201,8
15202,0
15203,6
15204,0
15205,3
15206,5
15207,3
15208,3
15209,6
15210,8
15211,3
15212,2
15213,-1
15214,7
15215,3
15216,3
15217,2
15218,9
15219,6
15220,0
15221,8
15222,3
15223,1
15224,4
15225,7
15226,1
15227,3
15228,6
15229,4
15230,8
15231,1
15232,6
15233,3
15234,9
15235,6
15236,6
15237,2
15238,0
15239,6
15240,1
15241,4
15242,3
15243,1
15244,2
15245,4
15246,3
15247,7
15248,7
15249,4
15250,5
15251,-1
15252,9
15253,4
15254,6
15255,2
15256,2
15257,9
15258,5
15259,9
15260,5
15261,7
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,9
15271,5
15272,3
15273,9
15274,9
15275,0
15276,1
15277,1
15278,4
15279,3
15280,3
15281,-1
15282,5
15283,7
15284,5
15285,5
15286,5
15287,0
15288,6
15289,7
15290,7
15291,5
15292,1
15293,4
15294,1
15295,3
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,7
15303,6
15304,9
15305,5
15306,9
15307,5
15308,3
15309,1
15310,8
15311,8
15312,1
15313,5
15314,1
15315,2
15316,6
15317,5
15318,3
15319,5
15320,5
15321,1
15322,7
15323,2
15324,7
15325,0
15326,3
15327,6
15328,7
15329,9
15330,6
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,5
15341,5
15342,3
15343,4
15344,5
15345,7
15346,6
15347,4
15348,5
15349,1
15350,3
15351,4
15352,6
15353,7
15354,4
15355,1
15356,7
15357,5
15358,7
15359,3
15360,7
15361,8
15362,8
15363,1
15364,6
15365,4
15366,1
15367,5
15368,5
15369,9
15370,9
15371,9
15372,3
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,6
15385,7
15386,5
15387,9
15388,4
15389,2
15390,2
15391,8
15392,1
15393,3
15394,0
15395,6
15396,1
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,8
15404,3
15405,1
15406,6
15407,6
15408,4
15409,0
15410,2
15411,4
15412,7
15413,2
15414,4
15415,6
15416,7
15417,3
15418,1
15419,4
15420,9
15421,5
15422,9
15423,4
15424,1
15425,5
15426,8
15427,2
15428,3
15429,5
15430,4
15431,6
15432,6
15433,2
15434,7
15435,1
15436,3
15437,4
15438,6
15439,6
15440,4
15441,5
15442,0
15443,4
15444,6
15445,5
15446,0
15447,9
15448,5
15449,6
15450,0
15451,3
15452,3
15453,3
15454,5
15455,8
15456,8
15457,2
15458,5
15459,8
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,3
15468,4
15469,5
15470,9
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,9
15478,9
15479,2
15480,3
15481,1
15482,0
15483,4
15484,3
15485,6
15486,0
15487,1
15488,3
15489,4
15490,9
15491,1
15492,9
15493,2
15494,6
15495,4
15496,0
15497,9
15498,2
15499,4
15500,3
15501,1
15502,0
15503,3
15504,7
15505,6
15506,2
15507,4
15508,3
15509,7
15510,6
15511,3
15512,5
15513,0
15514,6
15515,7
15516,8
15517,7
15518,5
15519,1
15520,3
15521,5
15522,7
15523,5
15524,3
15525,3
15526,4
15527,7
15528,1
15529,6
15530,8
15531,5
15532,1
15533,4
15534,0
15535,4
15536,10
15537,8
15538,1
15539,7
15540,5
15541,5
15542,7
15543,2
15544,8
15545,4
15546,1
15547,7
15548,5
15549,6
15550,1
15551,6
15552,7
15553,5
15554,4
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,9
15565,8
15566,6
15567,3
15568,6
15569,3
15570,3
15571,9
15572,2
15573,6
15574,9
15575,4
15576,7
15577,1
15578,5
15579,4
15580,6
15581,6
15582,9
15583,5
15584,4
15585,2
15586,5
15587,3
15588,1
15589,7
15590,7
15591,2
15592,6
15593,1
15594,1
15595,7
15596,4
15597,1
15598,5
15599,2
15600,3
15601,8
15602,10
15603,9
15604,3
15605,7
15606,1
15607,5
15608,4
15609,1
15610,6
15611,7
15612,5
15613,6
15614,8
15615,7
15616,5
15617,4
15618,8
15619,2
15620,2
15621,2
15622,6
15623,7
15624,5
15625,7
15626,8
15627,4
15628,3
15629,5
15630,5
15631,8
15632,6
15633,7
15634,4
15635,5
15636,6
15637,7
15638,1
15639,5
15640,5
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,5
15649,4
15650,1
15651,0
15652,8
15653,8
15654,-1
15655,1
15656,2
15657,7
15658,5
15659,3
15660,0
15661,9
15662,2
15663,7
15664,6
15665,1
15666,8
15667,7
15668,5
15669,8
15670,5
15671,3
15672,6
15673,4
15674,5
15675,4
15676,7
15677,0
15678,0
15679,6
15680,1
15681,6
15682,3
15683,1
15684,2
15685,5
15686,8
15687,4
15688,0
15689,3
15690,4
15691,1
15692,3
15693,6
15694,3
15695,6
15696,8
15697,9
15698,9
15699,7
15700,8
15701,1
15702,8
15703,7
15704,4
15705,4
15706,8
15707,6
15708,7
15709,5
15710,5
15711,2
15712,4
15713,6
15714,0
15715,2
15716,6
15717,5
15718,3
15719,4
15720,5
15721,1
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,3
15730,0
15731,5
15732,5
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,4
15740,4
15741,7
15742,0
15743,9
15744,3
15745,4
15746,2
15747,5
15748,0
15749,5
15750,5
15751,8
15752,2
15753,3
15754,9
15755,5
15756,5
15757,1
15758,3
15759,6
15760,9
15761,0
15762,4
15763,7
15764,6
15765,1
15766,6
15767,3
15768,8
15769,2
15770,1
15771,4
15772,3
15773,8
15774,0
15775,5
15776,3
15777,6
15778,8
15779,6
15780,4
15781,4
15782,5
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,3
15790,9
15791,6
15792,7
15793,6
15794,6
15795,9
15796,8
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,4
15804,7
15805,4
15806,0
15807,2
15808,9
15809,2
15810,4
15811,0
15812,6
15813,6
15814,5
15815,4
15816,2
15817,7
15818,9
15819,3
15820,1
15821,10
15822,7
15823,8
15824,2
15825,2
15826,6
15827,0
15828,4
15829,0
15830,3
15831,7
15832,2
15833,9
15834,5
15835,3
15836,5
15837,1
15838,5
15839,2
15840,0
15841,3
15842,8
15843,6
15844,7
15845,0
15846,0
15847,6
15848,5
15849,7
15850,2
15851,7
15852,4
15853,3
15854,8
15855,9
15856,7
15857,3
15858,8
15859,8
15860,6
15861,6
15862,1
15863,8
15864,7
15865,1
15866,9
15867,6
15868,5
15869,5
15870,3
15871,7
15872,1
15873,4
15874,2
15875,5
15876,8
15877,5
15878,4
15879,9
15880,9
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,5
15891,1
15892,8
15893,4
15894,1
15895,6
15896,3
15897,3
15898,8
15899,6
15900,1
15901,2
15902,5
15903,3
15904,4
15905,6
15906,3
15907,7
15908,9
15909,7
15910,5
15911,1
15912,2
15913,5
15914,7
15915,8
15916,5
15917,7
15918,3
15919,6
15920,6
15921,6
15922,8
15923,4
15924,2
15925,4
15926,4
15927,2
15928,4
15929,8
15930,5
15931,2
15932,5
15933,6
15934,6
15935,4
15936,4
15937,8
15938,9
15939,0
15940,3
15941,4
15942,5
15943,0
15944,1
15945,6
15946,2
15947,2
15948,0
15949,9
15950,2
15951,8
15952,5
15953,6
15954,8
15955,6
15956,7
15957,1
15958,4
15959,7
15960,8
15961,5
15962,6
15963,6
15964,2
15965,2
15966,4
15967,5
15968,8
15969,5
15970,3
15971,8
15972,4
15973,4
15974,3
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,3
15983,7
15984,4
15985,1
15986,3
15987,8
15988,6
15989,2
15990,4
15991,5
15992,7
15993,1
15994,2
15995,7
15996,3
15997,6
15998,5
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,6
16008,7
16009,2
16010,6
16011,5
16012,7
16013,3
16014,4
16015,6
16016,4
16017,7
16018,9
16019,4
16020,6
16021,1
16022,9
16023,2
16024,6
16025,4
16026,6
16027,3
16028,4
16029,5
16030,9
16031,8
16032,8
16033,3
16034,3
16035,6
16036,6
16037,9
16038,3
16039,6
16040,3
16041,3
16042,5
16043,4
16044,1
16045,2
16046,9
16047,5
16048,5
16049,1
16050,4
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,3
16059,7
16060,4
16061,2
16062,2
16063,6
16064,7
16065,8
16066,2
16067,9
16068,8
16069,6
16070,6
16071,3
16072,3
16073,6
16074,4
16075,2
16076,8
16077,-1
16078,3
16079,6
16080,9
16081,5
16082,7
16083,1
16084,3
16085,7
16086,8
16087,2
16088,8
16089,7
16090,7
16091,8
16092,7
16093,6
16094,7
16095,5
16096,9
16097,2
16098,5
16099,4
16100,1
16101,8
16102,0
16103,7
16104,9
16105,0
16106,5
16107,9
16108,4
16109,6
16110,5
16111,2
16112,1
16113,2
16114,7
16115,4
16116,1
16117,6
16118,7
16119,1
16120,7
16121,1
16122,1
16123,4
16124,1
16125,9
16126,6
16127,5
16128,8
16129,2
16130,2
16131,4
16132,2
16133,9
16134,5
16135,5
16136,3
16137,8
16138,1
16139,4
16140,7
16141,9
16142,4
16143,7
16144,3
16145,0
16146,3
16147,5
16148,6
16149,3
16150,2
16151,6
16152,7
16153,5
16154,6
16155,3
16156,5
16157,9
16158,7
16159,5
16160,3
16161,7
16162,5
16163,8
16164,3
16165,6
16166,9
16167,3
16168,1
16169,7
16170,6
16171,7
16172,5
16173,4
16174,5
16175,5
16176,6
16177,6
16178,6
16179,4
16180,1
16181,5
16182,2
16183,6
16184,5
16185,0
16186,4
16187,1
16188,4
16189,4
16190,7
16191,8
16192,9
16193,7
16194,8
16195,0
16196,6
16197,2
16198,5
16199,9
16200,7
16201,9
16202,3
16203,3
16204,5
16205,2
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,3
16215,6
16216,7
16217,4
16218,5
16219,1
16220,5
16221,9
16222,1
16223,5
16224,9
16225,4
16226,4
16227,7
16228,5
16229,4
16230,2
16231,1
16232,5
16233,8
16234,4
16235,4
16236,9
16237,2
16238,4
16239,8
16240,5
16241,3
16242,6
16243,7
16244,3
16245,3
16246,4
16247,7
16248,0
16249,7
16250,9
16251,5
16252,3
16253,5
16254,2
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,6
16263,7
16264,7
16265,0
16266,9
16267,5
16268,4
16269,7
16270,3
16271,5
16272,8
16273,6
16274,6
16275,9
16276,9
16277,0
16278,7
16279,7
16280,0
16281,6
16282,5
16283,6
16284,6
16285,5
16286,5
16287,4
16288,7
16289,6
16290,1
16291,7
16292,5
16293,7
16294,5
16295,7
16296,7
16297,6
16298,4
16299,4
16300,4
16301,1
16302,0
16303,5
16304,4
16305,6
16306,7
16307,5
16308,1
16309,4
16310,1
16311,8
16312,3
16313,6
16314,2
16315,6
16316,2
16317,4
16318,8
16319,8
16320,3
16321,3
16322,7
16323,6
16324,4
16325,7
16326,9
16327,1
16328,7
16329,2
16330,2
16331,6
16332,0
16333,3
16334,4
16335,6
16336,6
16337,0
16338,6
16339,1
16340,3
16341,9
16342,1
16343,0
16344,5
16345,3
16346,3
16347,8
16348,9
16349,3
16350,4
16351,6
16352,8
16353,5
16354,1
16355,8
16356,5
16357,8
16358,6
16359,3
16360,0
16361,6
16362,8
16363,0
16364,0
16365,4
16366,4
16367,5
16368,1
16369,3
16370,1
16371,8
16372,2
16373,4
16374,2
16375,7
16376,7
16377,9
16378,2
16379,9
16380,5
16381,2
16382,8
16383,4
16384,5
16385,5
16386,5
16387,8
16388,5
16389,4
16390,0
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,6
16398,3
16399,1
16400,7
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,5
16409,7
16410,2
16411,7
16412,7
16413,4
16414,5
16415,8
16416,5
16417,6
16418,9
16419,3
16420,7
16421,7
16422,6
16423,0
16424,4
16425,6
16426,3
16427,5
16428,2
16429,5
16430,8
16431,4
16432,4
16433,6
16434,0
16435,7
16436,9
16437,0
16438,4
16439,5
16440,1
16441,1
16442,1
16443,9
16444,4
16445,6
16446,5
16447,7
16448,7
16449,3
16450,6
16451,2
16452,5
16453,7
16454,8
16455,0
16456,0
16457,2
16458,7
16459,1
16460,1
16461,4
16462,3
16463,6
16464,4
16465,5
16466,2
16467,8
16468,3
16469,6
16470,5
16471,7
16472,5
16473,3
16474,3
16475,2
16476,4
16477,5
16478,2
16479,4
16480,5
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,4
16489,0
16490,3
16491,2
16492,3
16493,4
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,1
16501,2
16502,4
16503,2
16504,4
16505,4
16506,5
16507,3
16508,6
16509,6
16510,1
16511,6
16512,0
16513,3
16514,7
16515,4
16516,6
16517,4
16518,3
16519,0
16520,7
16521,3
16522,6
16523,6
16524,2
16525,5
16526,6
16527,0
16528,2
16529,0
16530,5
16531,4
16532,1
16533,5
16534,2
16535,8
16536,4
16537,2
16538,9
16539,7
16540,1
16541,5
16542,7
16543,4
16544,1
16545,3
16546,0
16547,4
16548,4
16549,1
16550,7
16551,7
16552,7
16553,4
16554,6
16555,3
16556,7
16557,3
16558,5
16559,2
16560,3
16561,7
16562,2
16563,1
16564,6
16565,3
16566,1
16567,4
16568,5
16569,4
16570,0
16571,8
16572,2
16573,8
16574,7
16575,3
16576,2
16577,8
16578,6
16579,7
16580,6
16581,3
16582,2
16583,4
16584,7
16585,1
16586,9
16587,6
16588,6
16589,7
16590,5
16591,9
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,6
16601,6
16602,6
16603,7
16604,6
16605,2
16606,6
16607,9
16608,7
16609,6
16610,7
16611,7
16612,1
16613,4
16614,6
16615,3
16616,4
16617,4
16618,8
16619,7
16620,9
16621,7
16622,6
16623,2
16624,9
16625,5
16626,5
16627,3
16628,5
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,3
16636,4
16637,5
16638,1
16639,0
16640,6
16641,4
16642,2
16643,9
16644,5
16645,4
16646,0
16647,1
16648,4
16649,4
16650,1
16651,9
16652,1
16653,1
16654,1
16655,5
16656,8
16657,6
16658,5
16659,5
16660,4
16661,0
16662,8
16663,8
16664,0
16665,4
16666,2
16667,5
16668,0
16669,1
16670,0
16671,3
16672,9
16673,0
16674,8
16675,8
16676,7
16677,1
16678,8
16679,7
16680,6
16681,6
16682,8
16683,6
16684,5
16685,5
16686,5
16687,10
16688,6
16689,5
16690,3
16691,4
16692,1
16693,5
16694,5
16695,2
16696,7
16697,1
16698,1
16699,1
16700,1
16701,9
16702,2
16703,2
16704,2
16705,5
16706,4
16707,7
16708,7
16709,5
16710,4
16711,2
16712,8
16713,4
16714,4
16715,3
16716,6
16717,8
16718,4
16719,3
16720,9
16721,8
16722,5
16723,4
16724,6
16725,2
16726,0
16727,5
16728,4
16729,6
16730,7
16731,4
16732,4
16733,2
16734,7
16735,6
16736,5
16737,6
16738,1
16739,3
16740,4
16741,5
16742,4
16743,5
16744,2
16745,4
16746,1
16747,5
16748,6
16749,2
16750,6
16751,5
16752,4
16753,4
16754,8
16755,6
16756,8
16757,5
16758,8
16759,5
16760,2
16761,9
16762,9
16763,8
16764,1
16765,9
16766,2
16767,9
16768,4
16769,4
16770,5
16771,0
16772,6
16773,7
16774,3
16775,4
16776,7
16777,8
16778,1
16779,4
16780,8
16781,1
16782,2
16783,7
16784,1
16785,6
16786,8
16787,7
16788,8
16789,4
16790,6
16791,4
16792,3
16793,6
16794,1
16795,2
16796,6
16797,7
16798,6
16799,0
16800,4
16801,1
16802,1
16803,0
16804,3
16805,6
16806,4
16807,2
16808,6
16809,2
16810,2
16811,3
16812,5
16813,8
16814,6
16815,4
16816,9
16817,0
16818,1
16819,2
16820,1
16821,1
16822,4
16823,5
16824,2
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,5
16833,1
16834,8
16835,4
16836,2
16837,1
16838,4
16839,4
16840,5
16841,7
16842,1
16843,8
16844,7
16845,8
16846,1
16847,2
16848,7
16849,2
16850,2
16851,2
16852,5
16853,2
16854,9
16855,3
16856,9
16857,2
16858,8
16859,2
16860,2
16861,5
16862,8
16863,5
16864,3
16865,7
16866,1
16867,0
16868,3
16869,4
16870,3
16871,9
16872,3
16873,0
16874,0
16875,5
16876,0
16877,3
16878,6
16879,-1
16880,4
16881,7
16882,5
16883,0
16884,7
16885,3
16886,9
16887,9
16888,4
16889,5
16890,2
16891,7
16892,1
16893,4
16894,5
16895,2
16896,0
16897,0
16898,4
16899,4
16900,8
16901,6
16902,0
16903,6
16904,3
16905,0
16906,7
16907,9
16908,2
16909,5
16910,5
16911,5
16912,7
16913,8
16914,2
16915,6
16916,1
16917,5
16918,0
16919,1
16920,4
16921,-1
16922,7
16923,4
16924,7
16925,5
16926,5
16927,8
16928,3
16929,8
16930,8
16931,9
16932,7
16933,7
16934,0
16935,4
16936,3
16937,3
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,7
16948,9
16949,2
16950,7
16951,0
16952,7
16953,3
16954,1
16955,0
16956,1
16957,1
16958,5
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,8
16966,5
16967,7
16968,-1
16969,6
16970,9
16971,5
16972,2
16973,2
16974,2
16975,5
16976,6
16977,3
16978,7
16979,5
16980,1
16981,7
16982,7
16983,1
16984,0
16985,4
16986,4
16987,4
16988,0
16989,3
16990,1
16991,6
16992,7
16993,4
16994,5
16995,7
16996,1
16997,8
16998,2
16999,8
17000,0
17001,7
17002,4
17003,6
17004,6
17005,8
17006,4
17007,9
17008,5
17009,1
17010,3
17011,3
17012,8
17013,5
17014,7
17015,6
17016,8
17017,7
17018,3
17019,8
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,6
17028,2
17029,2
17030,5
17031,2
17032,5
17033,9
17034,6
17035,8
17036,8
17037,5
17038,9
17039,6
17040,3
17041,1
17042,9
17043,2
17044,6
17045,3
17046,9
17047,3
17048,9
17049,6
17050,8
17051,9
17052,7
17053,4
17054,7
17055,2
17056,7
17057,5
17058,7
17059,5
17060,5
17061,6
17062,6
17063,6
17064,1
17065,8
17066,7
17067,8
17068,4
17069,7
17070,1
17071,4
17072,10
17073,4
17074,1
17075,7
17076,5
17077,1
17078,5
17079,1
17080,1
17081,8
17082,6
17083,7
17084,3
17085,2
17086,7
17087,2
17088,8
17089,4
17090,3
17091,5
17092,8
17093,8
17094,8
17095,5
17096,6
17097,1
17098,6
17099,7
17100,0
17101,0
17102,4
17103,3
17104,4
17105,7
17106,5
17107,3
17108,6
17109,8
17110,9
17111,2
17112,2
17113,7
17114,6
17115,3
17116,5
17117,6
17118,0
17119,0
17120,0
17121,6
17122,8
17123,2
17124,4
17125,6
17126,6
17127,6
17128,1
17129,5
17130,7
17131,3
17132,9
17133,1
17134,9
17135,6
17136,7
17137,8
17138,5
17139,8
17140,0
17141,1
17142,6
17143,5
17144,2
17145,3
17146,8
17147,5
17148,3
17149,7
17150,5
17151,8
17152,2
17153,7
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,4
17162,7
17163,6
17164,2
17165,1
17166,4
17167,4
17168,7
17169,3
17170,8
17171,8
17172,1
17173,4
17174,5
17175,8
17176,7
17177,1
17178,6
17179,3
17180,6
17181,5
17182,7
17183,5
17184,6
17185,5
17186,4
17187,5
17188,2
17189,0
17190,7
17191,4
17192,5
17193,7
17194,3
17195,6
17196,2
17197,8
17198,8
17199,4
17200,5
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,0
17211,9
17212,5
17213,7
17214,1
17215,9
17216,8
17217,3
17218,6
17219,4
17220,8
17221,5
17222,1
17223,6
17224,9
17225,8
17226,3
17227,6
17228,7
17229,7
17230,6
17231,1
17232,1
17233,2
17234,1
17235,5
17236,7
17237,2
17238,7
17239,7
17240,4
17241,4
17242,2
17243,6
17244,3
17245,1
17246,9
17247,4
17248,6
17249,5
17250,4
17251,5
17252,7
17253,5
17254,5
17255,0
17256,8
17257,8
17258,3
17259,6
17260,4
17261,2
17262,3
17263,3
17264,7
17265,5
17266,6
17267,2
17268,6
17269,0
17270,2
17271,5
17272,2
17273,1
17274,1
17275,4
17276,2
17277,3
17278,9
17279,7
17280,8
17281,9
17282,2
17283,9
17284,3
17285,3
17286,5
17287,2
17288,0
17289,5
17290,7
17291,4
17292,7
17293,6
17294,3
17295,3
17296,4
17297,5
17298,1
17299,10
17300,6
17301,6
17302,9
17303,6
17304,5
17305,1
17306,4
17307,7
17308,2
17309,8
17310,6
17311,6
17312,6
17313,8
17314,3
17315,3
17316,4
17317,1
17318,4
17319,8
17320,-1
17321,2
17322,8
17323,0
17324,7
17325,1
17326,9
17327,2
17328,7
17329,1
17330,0
17331,3
17332,4
17333,5
17334,7
17335,9
17336,3
17337,3
17338,7
17339,5
17340,6
17341,4
17342,5
17343,8
17344,6
17345,7
17346,3
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,7
17357,1
17358,9
17359,4
17360,3
17361,6
17362,2
17363,6
17364,4
17365,4
17366,7
17367,9
17368,9
17369,5
17370,0
17371,7
17372,3
17373,5
17374,8
17375,9
17376,1
17377,7
17378,1
17379,6
17380,5
17381,3
17382,5
17383,6
17384,6
17385,3
17386,6
17387,5
17388,7
17389,4
17390,0
17391,8
17392,8
17393,4
17394,7
17395,7
17396,5
17397,-1
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,5
17406,5
17407,5
17408,3
17409,5
17410,4
17411,3
17412,1
17413,1
17414,2
17415,1
17416,1
17417,7
17418,1
17419,2
17420,4
17421,6
17422,3
17423,4
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,1
17432,6
17433,1
17434,5
17435,6
17436,5
17437,6
17438,7
17439,3
17440,2
17441,3
17442,1
17443,5
17444,6
17445,3
17446,8
17447,2
17448,7
17449,7
17450,0
17451,6
17452,7
17453,5
17454,6
17455,1
17456,4
17457,7
17458,6
17459,1
17460,6
17461,4
17462,7
17463,5
17464,7
17465,4
17466,4
17467,4
17468,6
17469,5
17470,4
17471,6
17472,6
17473,9
17474,4
17475,6
17476,9
17477,5
17478,6
17479,2
17480,5
17481,4
17482,5
17483,4
17484,0
17485,0
17486,6
17487,8
17488,7
17489,5
17490,7
17491,5
17492,5
17493,4
17494,7
17495,9
17496,7
17497,2
17498,7
17499,9
17500,8
17501,5
17502,6
17503,1
17504,2
17505,0
17506,5
17507,9
17508,6
17509,5
17510,8
17511,0
17512,5
17513,8
17514,0
17515,4
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,3
17524,4
17525,4
17526,3
17527,4
17528,7
17529,0
17530,3
17531,4
17532,7
17533,1
17534,2
17535,0
17536,8
17537,8
17538,6
17539,5
17540,4
17541,5
17542,0
17543,0
17544,0
17545,9
17546,8
17547,7
17548,4
17549,7
17550,2
17551,1
17552,7
17553,6
17554,4
17555,4
17556,4
17557,6
17558,6
17559,2
17560,1
17561,1
17562,5
17563,2
17564,1
17565,7
17566,7
17567,1
17568,8
17569,7
17570,4
17571,4
17572,4
17573,1
17574,0
17575,5
17576,1
17577,2
17578,9
17579,4
17580,0
17581,1
17582,7
17583,7
17584,4
17585,5
17586,2
17587,7
17588,7
17589,2
17590,8
17591,7
17592,8
17593,3
17594,7
17595,1
17596,5
17597,2
17598,8
17599,8
17600,9
17601,8
17602,4
17603,8
17604,6
17605,3
17606,3
17607,6
17608,9
17609,4
17610,2
17611,5
17612,2
17613,4
17614,9
17615,6
17616,4
17617,8
17618,5
17619,3
17620,1
17621,9
17622,6
17623,3
17624,3
17625,5
17626,6
17627,3
17628,1
17629,8
17630,3
17631,5
17632,5
17633,1
17634,4
17635,7
17636,6
17637,0
17638,0
17639,5
17640,1
17641,0
17642,7
17643,7
17644,3
17645,9
17646,7
17647,4
17648,7
17649,7
17650,0
17651,1
17652,7
17653,1
17654,3
17655,8
17656,3
17657,1
17658,5
17659,7
17660,7
17661,1
17662,6
17663,7
17664,2
17665,9
17666,1
17667,0
17668,3
17669,0
17670,7
17671,7
17672,6
17673,3
17674,6
17675,1
17676,4
17677,7
17678,9
17679,4
17680,9
17681,3
17682,6
17683,4
17684,6
17685,8
17686,9
17687,5
17688,9
17689,9
17690,3
17691,8
17692,5
17693,7
17694,0
17695,0
17696,4
17697,2
17698,7
17699,7
17700,4
17701,8
17702,9
17703,2
17704,7
17705,4
17706,2
17707,1
17708,6
17709,8
17710,5
17711,1
17712,7
17713,1
17714,9
17715,4
17716,3
17717,2
17718,4
17719,7
17720,1
17721,5
17722,7
17723,3
17724,5
17725,1
17726,6
17727,5
17728,5
17729,3
